File,ClusterID,CenterX,CenterY,Radius_m,Inliers
accumulated_02_dbscan.laz,74,-0.35558823529427,16.34382352941211,0.06587841374790097,23
accumulated_02_dbscan.laz,76,-32.91310344827543,11.789482758620517,0.2538521881181569,200
accumulated_02_dbscan.laz,81,-12.993300000000925,-33.35520000000136,0.16523295676217498,167
accumulated_02_dbscan.laz,84,70.59326086956516,-22.722639751553153,0.1940390216718972,74
accumulated_02_dbscan.laz,85,-29.308571428571355,5.748571428571355,0.2109260437175568,255
accumulated_02_dbscan.laz,89,39.302894736838304,-47.010789473682536,0.16338057808557732,107
accumulated_02_dbscan.laz,90,23.465199764981936,25.53422444183306,0.2542697565213087,24
accumulated_02_dbscan.laz,91,31.889999999997716,-20.79749999999828,0.3760402239095292,58
accumulated_02_dbscan.laz,93,57.598668639053976,-18.389852071005723,0.2306089604289613,112
accumulated_02_dbscan.laz,96,21.208743999999868,17.392583999999943,0.3064849989672454,33
accumulated_02_dbscan.laz,98,53.72108294930812,25.26960829493067,0.20336668419306902,56
accumulated_02_dbscan.laz,99,-4.382388059701454,-31.70119402985048,0.4548573273432075,20
accumulated_02_dbscan.laz,100,18.141923076922094,-71.97346153846212,0.19263433797037344,109
accumulated_02_dbscan.laz,101,-0.11400355871924601,-42.078060498220886,0.17538124239860406,233
accumulated_02_dbscan.laz,103,-34.77407407407451,2.331111111111746,0.14561256069721407,98
accumulated_02_dbscan.laz,104,9.752489655172448,18.4956206896554,0.43549195034014987,28
accumulated_02_dbscan.laz,105,52.38083333333312,1.5750000000000186,0.23517871455062112,154
accumulated_02_dbscan.laz,106,19.637376237623865,16.831039603960175,0.627795171044582,29
accumulated_02_dbscan.laz,107,84.76308219177034,-21.496643835611494,0.3538538463258571,87
accumulated_02_dbscan.laz,108,7.1922251308911775,-53.99709424083741,0.1990416617828705,104
accumulated_02_dbscan.laz,109,66.36403614457959,-6.745240963855774,0.30892803247706685,62
accumulated_02_dbscan.laz,110,7.43062500000011,17.266249999999005,1.3965589687235556,26
accumulated_02_dbscan.laz,112,65.5325000000235,8.410000000003672,0.2754201336378667,89
accumulated_02_dbscan.laz,114,85.54305970149457,-12.683805970148205,0.24446706463347537,62
accumulated_02_dbscan.laz,118,5.371060606060403,-63.28136363636723,0.11336432083377378,68
accumulated_02_dbscan.laz,119,46.35000000000061,33.220000000001846,0.26248809497007897,101
accumulated_02_dbscan.laz,120,8.74499999999992,16.638333333332934,0.27391198910882686,171
accumulated_02_dbscan.laz,121,17.59885964912281,-13.964824561403548,0.22031082019415632,37
accumulated_02_dbscan.laz,124,17.499545454545366,-13.269545454545083,0.2414359590324217,47
accumulated_02_dbscan.laz,125,-20.204029126213467,-21.564417475727947,0.15595250829350749,304
accumulated_02_dbscan.laz,128,23.655140845070253,33.62753521126767,0.12928338490471197,71
accumulated_02_dbscan.laz,129,64.48674418604853,-7.525581395348137,0.3470940945034503,79
accumulated_02_dbscan.laz,131,55.41249999999321,-4.910000000000987,0.5340002340756448,134
accumulated_02_dbscan.laz,132,44.50999999999853,-34.259999999999636,0.2549509756789949,111
accumulated_02_dbscan.laz,133,26.886641791044596,25.43216417910425,0.11799755897963117,91
accumulated_02_dbscan.laz,135,4.9600000000063345,-45.33000000001661,1.0288342918256916,31
accumulated_02_dbscan.laz,136,55.26803135888513,-23.277508710800987,0.26897335822650553,107
accumulated_02_dbscan.laz,137,-9.374090909092068,-39.404090909092,0.20572889968517452,100
accumulated_02_dbscan.laz,138,3.440000000000506,-48.23139999999876,0.37991835965001525,175
accumulated_02_dbscan.laz,139,35.577269938649785,42.691625766871134,0.245044702388359,63
accumulated_02_dbscan.laz,141,1.7033333333325185,-57.36000000000023,0.12692955176505963,143
accumulated_02_dbscan.laz,144,69.41651515151622,6.882878787878556,0.29671301523048105,68
accumulated_02_dbscan.laz,145,36.3757407407393,-50.80648148148002,0.207080595694843,130
accumulated_02_dbscan.laz,146,5.919999999999935,14.198333333333334,0.07917982346809864,22
accumulated_02_dbscan.laz,149,21.65199999999939,-77.702000000002,0.11094142598834385,34
accumulated_02_dbscan.laz,151,30.02833333333816,34.195000000010474,0.08579691785023742,56
accumulated_02_dbscan.laz,152,-7.844999999999218,40.65299999999708,0.055443665100744464,44
accumulated_02_dbscan.laz,156,25.54799999999798,-84.00799999999775,0.18085353189519232,21
accumulated_02_dbscan.laz,157,-28.08500000000141,33.02428571428638,0.1948638980820373,53
accumulated_02_dbscan.laz,158,28.07104938271594,20.830637860082334,0.9201877748542278,28
accumulated_02_dbscan.laz,162,-14.890280898876384,17.310730337078706,0.2632266186119483,26
accumulated_02_dbscan.laz,167,58.816875000001616,14.210000000000543,0.33067698079243574,71
accumulated_02_dbscan.laz,168,-3.7203488372107087,-29.328720930233413,0.7858645895147752,20
accumulated_02_dbscan.laz,170,25.108333333333555,22.910000000000796,0.1808390936103394,23
accumulated_02_dbscan.laz,171,16.23921875000185,-81.15281250000209,0.11943521468987695,43
accumulated_02_dbscan.laz,176,12.803620689658004,-75.57810344828245,0.2781270165590858,21
accumulated_02_dbscan.laz,177,20.061666666654286,-87.30500000001571,0.06851601598151506,27
accumulated_02_dbscan.laz,184,-7.795000000002434,42.41500000000961,0.20554804790153258,28
accumulated_02_dbscan.laz,187,-23.124222395023143,34.515202177294015,0.36474040084488907,23
accumulated_02_dbscan.laz,191,32.28546874999939,-95.83421874999442,0.3251454752484396,26
accumulated_02_dbscan.laz,192,71.80672413793008,11.68189655172338,0.20917040711991952,31
accumulated_02_dbscan.laz,197,1.1499999999998076,16.152499999999918,0.11792476415077235,23
accumulated_03_dbscan.laz,14,2.601538461538242,13.003846153846252,0.07616938458405263,27
accumulated_03_dbscan.laz,20,10.401511627906999,16.503798449612397,0.20852297119853164,31
accumulated_03_dbscan.laz,21,71.82500000000464,11.653695652175823,0.1743421337053195,40
accumulated_03_dbscan.laz,22,-18.788750000000018,17.66749999999994,0.3380204320746883,29
accumulated_03_dbscan.laz,25,-31.407988929888987,-3.4710701107009907,0.23128875552598438,171
accumulated_03_dbscan.laz,26,-8.320686274509752,21.28137254901953,1.019848317230288,37
accumulated_03_dbscan.laz,30,1.3850000000000615,23.54499999999991,0.14577379737123028,35
accumulated_03_dbscan.laz,32,-34.844999999999615,2.3550000000002127,0.15700318468064176,119
accumulated_03_dbscan.laz,39,10.478695652173831,16.903913043478223,0.6078791107059223,34
accumulated_03_dbscan.laz,44,84.66798429320032,-21.529293193721493,0.257867528257178,55
accumulated_03_dbscan.laz,45,-16.577919708029196,-27.412281021897815,0.20307320787311095,150
accumulated_03_dbscan.laz,46,-7.130000000000217,27.060000000000123,0.25079872407991494,48
accumulated_03_dbscan.laz,48,50.08700000000007,-19.666999999999735,0.17949373248090875,84
accumulated_03_dbscan.laz,49,43.07032934131873,-17.53523952095823,0.15243340932796964,139
accumulated_03_dbscan.laz,51,-1.9993661971786463,-51.41147887323833,0.14287706735797018,53
accumulated_03_dbscan.laz,58,53.536819425444605,-40.72978796169672,0.42295784039207385,29
accumulated_03_dbscan.laz,59,39.290000000001875,-46.960000000001216,0.1802775637743086,101
accumulated_03_dbscan.laz,60,57.706784386617954,-18.385241635687407,0.23478038628552275,73
accumulated_03_dbscan.laz,61,3.4583761105631527,-48.08234452122332,0.23306922386945725,102
accumulated_03_dbscan.laz,63,16.34982198625855,14.544281698938114,0.8187315190585701,43
accumulated_03_dbscan.laz,64,21.241204506065642,17.3550866551129,0.3615194356664976,38
accumulated_03_dbscan.laz,66,19.726039119804444,17.226907090464568,0.4169083121322073,36
accumulated_03_dbscan.laz,67,64.37969483568308,-7.520086071987628,0.2863068607825401,115
accumulated_03_dbscan.laz,68,-29.2965675675688,5.727378378378239,0.20829359582145948,171
accumulated_03_dbscan.laz,69,14.343652226234335,-65.6228941034879,0.20812047800197772,83
accumulated_03_dbscan.laz,70,-24.614952267303057,32.04188544152776,0.1931670814827582,20
accumulated_03_dbscan.laz,71,-13.130666666666565,22.443499999999847,0.11400012183213115,27
accumulated_03_dbscan.laz,73,-13.080185185184549,-33.34018518518547,0.16145195958420527,141
accumulated_03_dbscan.laz,75,39.5320212765947,-42.68031914893543,0.6496512453656486,24
accumulated_03_dbscan.laz,76,-14.86525641025643,24.470641025641033,0.3016575401542108,36
accumulated_03_dbscan.laz,77,53.83021739130479,25.300434782610974,0.3004348612619428,56
accumulated_03_dbscan.laz,82,-22.626331642358796,34.684074191502845,0.5288785218624454,27
accumulated_03_dbscan.laz,83,-6.493333333333634,30.236666666664913,0.9245118832256471,21
accumulated_03_dbscan.laz,86,25.174053685168023,23.017656960873765,0.31236934301292196,26
accumulated_03_dbscan.laz,88,36.386764705890506,-50.78500000000632,0.19682822329094213,99
accumulated_03_dbscan.laz,89,-0.11820754717017555,-42.076367924528945,0.17153686316834946,278
accumulated_03_dbscan.laz,90,8.803888888889041,16.170555555557375,0.19992745597759254,93
accumulated_03_dbscan.laz,91,55.782999999998694,-11.188999999999664,0.21064187617762664,84
accumulated_03_dbscan.laz,93,11.8646774193548,15.520806451612797,0.28325859535391595,28
accumulated_03_dbscan.laz,94,-10.886956521739123,10.962173913043495,0.12432806167036631,47
accumulated_03_dbscan.laz,96,52.68357142857162,-28.59928571428573,0.26073874640643435,130
accumulated_03_dbscan.laz,98,9.13339636913765,-1.9913086232980297,0.18240184730408876,37
accumulated_03_dbscan.laz,99,11.481666666666536,16.66299999999997,0.15848799463830662,31
accumulated_03_dbscan.laz,100,23.51165391969444,25.592399617590424,0.2749428661688926,27
accumulated_03_dbscan.laz,101,-32.93558139534828,11.809767441860341,0.24885513954039618,167
accumulated_03_dbscan.laz,102,31.02234375000029,-47.39937500000017,0.21209433936145233,283
accumulated_03_dbscan.laz,106,7.111085918855843,-53.957840095465265,0.17908577701426012,93
accumulated_03_dbscan.laz,107,-1.3238043478260568,11.774782608695682,0.08632823292304696,41
accumulated_03_dbscan.laz,108,55.25214285714242,-23.231428571428307,0.2218578787582768,82
accumulated_03_dbscan.laz,109,53.63127906976869,-16.245465116278993,0.3013286335157344,100
accumulated_03_dbscan.laz,111,65.5275000000004,8.405000000000047,0.2638773389288584,50
accumulated_03_dbscan.laz,112,60.96225779967083,3.1896962233170405,0.23414856648553103,71
accumulated_03_dbscan.laz,113,-9.450357436318813,16.478089564502845,0.24335675893175418,41
accumulated_03_dbscan.laz,116,21.657499999997892,-77.7199999999992,0.10957303500181668,21
accumulated_03_dbscan.laz,117,9.76363636363635,19.09090909090903,0.9161656532156822,23
accumulated_03_dbscan.laz,119,-1.4904418604650749,11.27523255813949,0.1805048296029855,49
accumulated_03_dbscan.laz,120,-7.490740740740781,15.686666666666316,0.5574350922123701,21
accumulated_03_dbscan.laz,122,52.40274314214513,1.622967581046985,0.2544317852802272,152
accumulated_03_dbscan.laz,123,85.5386184210521,-12.668815789473618,0.28982189732195096,26
accumulated_03_dbscan.laz,124,-3.020932203389859,14.760084745762706,0.588316352332899,24
accumulated_03_dbscan.laz,125,46.44336158192078,33.21728813559328,0.2510610459465911,60
accumulated_03_dbscan.laz,126,10.749705882348804,-59.665000000007346,0.2203508526686306,46
accumulated_03_dbscan.laz,129,-9.377948717948772,-39.14743589743626,0.06411538333338801,29
accumulated_03_dbscan.laz,130,55.95999999990823,-5.089999999983536,1.0965856098798255,100
accumulated_03_dbscan.laz,131,-23.430762711865246,23.582457627118703,0.1911690474723281,67
accumulated_03_dbscan.laz,133,-16.921355932203355,16.731525423728595,0.17174309562076828,195
accumulated_03_dbscan.laz,134,47.99312500000101,-38.794999999999575,0.22502170034346014,87
accumulated_03_dbscan.laz,135,66.38974358974252,-6.752564102563586,0.31397611269397124,42
accumulated_03_dbscan.laz,136,-5.6324999999982674,-45.33249999999826,0.17338540884243941,175
accumulated_03_dbscan.laz,138,18.1304838709686,-71.98306451613051,0.18964299117139313,84
accumulated_03_dbscan.laz,139,29.474999999999646,22.660454545454474,0.21051393232357485,21
accumulated_03_dbscan.laz,140,3.2184579439249945,-13.132196261682248,0.1639173076443343,40
accumulated_03_dbscan.laz,142,2.929153902934162,24.652623177708087,0.46916123635654783,34
accumulated_03_dbscan.laz,144,52.9400000000002,25.071428571428452,0.16288220358555017,46
accumulated_03_dbscan.laz,147,58.725503144655946,14.266949685535852,0.23704011621099003,47
accumulated_03_dbscan.laz,149,47.320881708653424,-60.20199890470911,0.3417091212172823,36
accumulated_03_dbscan.laz,150,12.48357142857217,-6.0035714285710355,0.9396183550036025,27
accumulated_03_dbscan.laz,151,69.46718978101896,6.857043795619201,0.32726559223330093,66
accumulated_03_dbscan.laz,153,63.266176470589855,3.150000000000795,0.2367610522205777,75
accumulated_03_dbscan.laz,155,-20.210789473684443,-21.568947368421373,0.16190200004275634,246
accumulated_03_dbscan.laz,156,23.77087583148535,21.991141906873427,0.25001966235533146,20
accumulated_03_dbscan.laz,163,5.9191592920353475,14.22898230088484,0.07084801773107138,37
accumulated_03_dbscan.laz,167,5.37408045977059,-63.30660919540614,0.12923509943788644,59
accumulated_03_dbscan.laz,168,4.798875598086091,16.258014354067168,0.12310357170305368,27
accumulated_03_dbscan.laz,169,5.664861751152002,17.177557603686513,0.17487880750879098,24
accumulated_03_dbscan.laz,170,-23.396428571428544,33.626428571428434,0.23699866528510483,21
accumulated_03_dbscan.laz,172,53.960174581005774,-38.031592178770914,0.489897573530113,24
accumulated_03_dbscan.laz,174,-4.434210526315754,-17.844999999999988,0.4881981824770848,23
accumulated_03_dbscan.laz,176,2.7737623762376242,-13.204405940594071,0.10566106594567513,33
accumulated_03_dbscan.laz,179,-21.709414668546973,32.6993300423131,0.4895309650941727,21
accumulated_03_dbscan.laz,180,6.798205741626939,16.46466507177018,0.09502005056284041,21
accumulated_03_dbscan.laz,185,23.673333333333215,16.413333333333465,0.2668749186834747,20
accumulated_03_dbscan.laz,188,63.90602564102483,-20.005512820513058,0.20448818422744952,23
accumulated_03_dbscan.laz,190,70.62637931034779,-22.741206896553173,0.21982927653493978,33
accumulated_03_dbscan.laz,193,24.969107142856803,21.661428571428957,0.21170898694489038,21
accumulated_03_dbscan.laz,195,23.65499999999982,33.625000000002956,0.12103718437079507,57
accumulated_03_dbscan.laz,197,1.6899999999995174,-57.36083333333385,0.13083333333320812,100
accumulated_03_dbscan.laz,198,-16.69750773993775,17.712554179566677,0.23256753383511625,20
accumulated_03_dbscan.laz,201,-22.771716417910433,31.985298507462705,0.22961610915876243,22
accumulated_03_dbscan.laz,205,-3.3215957446808417,23.735510638297743,0.19172159204085454,28
accumulated_03_dbscan.laz,214,8.938249999998819,-69.14278125000124,0.14279197404588023,54
accumulated_03_dbscan.laz,218,19.611800000001047,26.216200000003195,0.07643088381238866,41
accumulated_03_dbscan.laz,223,23.96430635838146,26.540317919075214,0.6594086759092008,20
accumulated_03_dbscan.laz,225,-6.785694915254241,25.732186440677758,0.16606796354131323,22
accumulated_03_dbscan.laz,240,-16.189230769230846,18.527307692307744,1.098905116750953,22
accumulated_03_dbscan.laz,242,63.086243386241996,-25.064338624336152,1.0471180526691126,25
accumulated_03_dbscan.laz,253,35.56398305084722,42.69703389830544,0.24964568399685183,29
accumulated_03_dbscan.laz,265,30.049999999995663,34.19999999999312,0.11180339886689285,23
accumulated_04_dbscan.laz,1,52.42824218749973,1.649296875000054,0.2727344001761671,93
accumulated_04_dbscan.laz,12,-28.099999999992825,-9.30500000000289,0.905883546592017,111
accumulated_04_dbscan.laz,22,36.05681818181953,-10.459909090907788,0.24018770208328652,159
accumulated_04_dbscan.laz,24,-7.629050464807364,18.846646746347893,0.6881311622974399,32
accumulated_04_dbscan.laz,25,-16.689696969696723,-27.45878787878747,0.18906881183980112,95
accumulated_04_dbscan.laz,32,50.17869873816954,-44.07682965299669,0.4584658375419036,28
accumulated_04_dbscan.laz,37,0.7553508771930014,16.59438596491228,0.2843437661473676,21
accumulated_04_dbscan.laz,38,0.22235751295355533,-24.585207253885798,0.2953061637608165,24
accumulated_04_dbscan.laz,40,-3.980706214689443,-36.06240112994367,0.282554017205315,198
accumulated_04_dbscan.laz,41,-1.1166076294277822,-15.307724795640361,0.18820189820442,36
accumulated_04_dbscan.laz,42,48.21210526315564,-38.91236842105279,0.3502773930422199,68
accumulated_04_dbscan.laz,43,6.472076271186509,-29.768093220339036,0.14491779410996727,22
accumulated_04_dbscan.laz,47,50.49625751933474,-43.508457462045065,0.3818887471559985,21
accumulated_04_dbscan.laz,50,3.333268156424317,-48.14092178771154,0.18118887282155732,63
accumulated_04_dbscan.laz,51,-18.525923694779394,16.15908299866136,0.20197830312557608,32
accumulated_04_dbscan.laz,52,1.5433386581469382,-26.211453674121643,0.1904220159324726,25
accumulated_04_dbscan.laz,55,-3.3927372262770743,15.356240875912485,0.1627626997019224,40
accumulated_04_dbscan.laz,56,54.256077844311925,-39.5840419161674,0.18902677479452262,21
accumulated_04_dbscan.laz,57,53.62617647058552,-16.213823529412977,0.3191990950521706,68
accumulated_04_dbscan.laz,59,43.08875000000694,-17.490624999998175,0.20109563179653203,101
accumulated_04_dbscan.laz,60,53.87000000000037,25.149999999997167,0.19104973174257142,31
accumulated_04_dbscan.laz,61,-4.468782696177056,14.805603621730343,0.17053674619116735,55
accumulated_04_dbscan.laz,62,-23.5336315789473,18.920500000000054,0.37377979226067093,23
accumulated_04_dbscan.laz,66,12.668990825688033,8.531376146788984,0.12211505445567432,27
accumulated_04_dbscan.laz,68,46.523744769874554,33.21173640167247,0.2837500828580155,71
accumulated_04_dbscan.laz,72,52.74598522167586,-28.601650246305603,0.2860416525260803,125
accumulated_04_dbscan.laz,73,31.010833333331565,-47.403749999990616,0.20959824333067834,149
accumulated_04_dbscan.laz,74,-16.43720593135621,18.17642285904697,0.700880730480193,29
accumulated_04_dbscan.laz,80,2.563229166666792,-25.381979166666767,0.21622174871659658,32
accumulated_04_dbscan.laz,81,-21.913656716418505,-5.958731343283934,0.2751608411963433,178
accumulated_04_dbscan.laz,82,-7.916186440677201,-29.547118644067606,0.6764030976647727,81
accumulated_04_dbscan.laz,83,39.27499999999902,-46.88769230769171,0.18934994683545237,77
accumulated_04_dbscan.laz,84,-7.168068669527831,14.90967811158803,0.27027956628263594,33
accumulated_04_dbscan.laz,85,60.84090909091027,3.1700000000000235,0.17278707098885424,43
accumulated_04_dbscan.laz,90,2.5000724637683276,-12.75079710144963,0.17540198976387505,29
